0       blender_r
1        bwaves_r
2        bwaves_s
3     cactuBSSN_r
4     cactuBSSN_s
5          cam4_r
6          cam4_s
7     deepsjeng_r
8     deepsjeng_s
9     exchange2_r
10    exchange2_s
11    fotonik3d_s
12          gcc_r
13          gcc_s
14      imagick_r
15      imagick_s
16          lbm_r
17          lbm_s
18        leela_r
19        leela_s
20          mcf_r
21          nab_r
22          nab_s
23         namd_r
24      omnetpp_r
25      omnetpp_s
26       parest_r
27    perlbench_r
28    perlbench_s
29         pop2_s
30       povray_r
31         roms_r
32         roms_s
33          wrf_r
34          wrf_s
35         x264_r
36         x264_s
37    xalancbmk_r
38    xalancbmk_s
39           xz_r
40           xz_s
Name: Name, dtype: object
%diff
    1mil      2mil      3mil       4mil       5mil       6mil       7mil
17   0.0  0.000000  0.000000   0.139880  -0.657387  -1.436762  -1.991420
18   0.0  0.000000  0.000000   2.474519   4.042187   5.093589   5.854786
19   0.0  0.000000  0.000000   2.462409   4.073931   5.092508   5.873451
20   0.0 -0.042965 -0.007179   1.874798  16.466331        NaN        NaN
21   0.0  0.000000  0.000000   5.841202   9.251222  11.650169  13.332403
22   0.0  0.000000  0.000000   4.235355   6.844942   8.576264   9.781160
23   0.0       NaN       NaN        NaN        NaN        NaN        NaN
24   0.0  0.000000  0.000000   0.049207   0.821626   1.642808   3.412452
25   0.0  0.000000  0.000000   0.006024   0.787598   1.621599   3.398235
26   0.0  0.000000  0.000000   4.652097   9.202534  12.120037  14.005030
27   0.0  0.000000  0.000000   6.237178  10.320925  14.919197  18.447797
28   0.0  0.000000  0.000000   6.482576  10.625330  15.095763  18.453741
29   NaN       NaN       NaN        NaN        NaN        NaN        NaN
30   0.0  0.000000  0.000000   7.119502  13.876407  17.656271  17.050998
31   0.0       NaN       NaN        NaN        NaN        NaN        NaN
32   NaN       NaN       NaN        NaN        NaN        NaN        NaN
33   0.0  0.000000  0.000000  19.737903  30.308566  36.788066  39.500486
34   NaN       NaN       NaN        NaN        NaN        NaN        NaN
35   0.0  0.000000  0.000000   0.071317   0.120117   0.143383   0.172265
36   0.0  0.000000  0.000000   0.071306   0.131541   0.148155   0.180461
37   0.0  0.000000  0.000000  10.973904  15.959874  19.352117  19.717203
38   0.0  0.000000  0.000000  10.372960  15.230808  18.562874  19.023142
39   0.0  0.000000  0.000000   0.092653   0.216735   0.397496   0.522292
40   0.0  0.000000       NaN        NaN        NaN        NaN        NaN
diff (ms)
    1mil  2mil  3mil    4mil     5mil     6mil     7mil
0    0.0   0.0   0.0    87.0    188.0    295.0    328.0
1    0.0   NaN   NaN     NaN      NaN      NaN      NaN
2    NaN   NaN   NaN     NaN      NaN      NaN      NaN
3    0.0   0.0   0.0   834.0   1685.0   2622.0   3518.0
4    0.0   0.0   0.0   752.0   1513.0   2324.0   3064.0
5    0.0   NaN   NaN     NaN      NaN      NaN      NaN
6    NaN   NaN   NaN     NaN      NaN      NaN      NaN
7    0.0   0.0   0.0    20.0   -783.0  -1587.0  -2390.0
8    0.0   0.0   0.0    20.0   -783.0  -1587.0  -2389.0
9    0.0   0.0   0.0   136.0    359.0    598.0    889.0
10   0.0   0.0   0.0   123.0    335.0    564.0    851.0
11   NaN   NaN   NaN     NaN      NaN      NaN      NaN
12   0.0   0.0   0.0  1410.0   2289.0   2738.0   3402.0
13   0.0   0.0   0.0  1284.0   2146.0   2760.0   3760.0
14   0.0   0.0   0.0    18.0     50.0     81.0    115.0
15   0.0   0.0   0.0   555.0   1115.0   1685.0   2259.0
16   0.0   0.0   0.0    55.0   -401.0   -988.0  -1576.0
17   0.0   0.0   0.0    68.0   -400.0  -1050.0  -1699.0
18   0.0   0.0   0.0   471.0    939.0   1396.0   1849.0
19   0.0   0.0   0.0   470.0    950.0   1401.0   1863.0
20   0.0  -4.0  -1.0   348.0   3822.0      NaN      NaN
21   0.0   0.0   0.0  1194.0   2366.0   3578.0   4779.0
22   0.0   0.0   0.0   817.0   1651.0   2483.0   3303.0
23   0.0   NaN   NaN     NaN      NaN      NaN      NaN
24   0.0   0.0   0.0     8.0    162.0    381.0    923.0
25   0.0   0.0   0.0     1.0    158.0    382.0    932.0
26   0.0   0.0   0.0   811.0   2106.0   3437.0   4733.0
27   0.0   0.0   0.0  1733.0   3499.0   6093.0   8840.0
28   0.0   0.0   0.0  1810.0   3626.0   6203.0   8884.0
29   NaN   NaN   NaN     NaN      NaN      NaN      NaN
30   0.0   0.0   0.0  1350.0   3366.0   5186.0   5627.0
31   0.0   NaN   NaN     NaN      NaN      NaN      NaN
32   NaN   NaN   NaN     NaN      NaN      NaN      NaN
33   0.0   0.0   0.0  8570.0  18083.0  28162.0  35332.0
34   NaN   NaN   NaN     NaN      NaN      NaN      NaN
35   0.0   0.0   0.0    10.0     21.0     30.0     42.0
36   0.0   0.0   0.0    10.0     23.0     31.0     44.0
37   0.0   0.0   0.0  2746.0   5107.0   7569.0   8785.0
38   0.0   0.0   0.0  2581.0   4837.0   7192.0   8401.0
39   0.0   0.0   0.0    47.0    117.0    228.0    317.0
40   0.0   0.0   NaN     NaN      NaN      NaN      NaN
3.6813752035125673
2.4684641253708874
6.193501537788391
4.529588295491966
